date,OT
2009-11-12,59.35
2009-11-13,59.845
2009-11-14,55.65
2009-11-15,59.88
2009-11-16,60.4
2009-11-17,62.765
2009-11-18,64.17
2009-11-19,64.7899999999999
2009-11-20,64.1649999999999
2009-11-21,63.57
2009-11-22,66.64
2009-11-23,63.0
2009-11-24,57.46
2009-11-25,51.92
2009-11-26,92.33
2010-01-16,116.31
2010-01-17,121.095
2010-01-18,118.83
2010-01-19,116.565
2010-01-20,118.6275
2010-01-21,120.69
2010-01-22,96.46
2010-01-23,99.16
2010-01-24,100.48
2010-01-25,99.12
2010-01-26,97.41
2010-01-27,95.97
2010-01-28,95.12
2010-01-29,93.34
2010-01-30,91.81
2010-01-31,93.175
2010-02-01,90.26
2010-02-02,90.68
2010-02-03,87.53
2010-02-04,88.85
2010-02-05,88.79
2010-02-06,90.32
2010-02-07,97.25
2010-02-08,99.6
2010-02-09,100.48
2010-02-10,99.48
2010-02-11,79.5749999999999
2010-02-12,102.43
2010-02-13,101.54
2010-02-14,100.65
2010-02-15,99.76
2010-02-16,98.87
2010-02-17,100.215
2010-02-18,124.71
2010-02-19,97.44
2010-02-20,96.01333333333332
2010-02-21,94.58666666666666
2010-02-22,93.16
2010-02-23,95.33
2010-02-24,94.49
2010-02-25,92.81
2010-02-26,90.97
2010-02-27,77.42333333333333
2010-02-28,63.876666666666665
2010-03-01,50.33
2010-03-02,91.7
2010-03-03,92.81
2010-03-04,109.66
2010-03-05,93.69
2010-03-06,116.3
2010-03-07,103.55
2010-03-08,90.8
2010-03-09,196.495
2010-03-10,107.06
2010-03-11,188.9
2010-03-12,96.37
2010-03-13,145.61
2010-03-14,194.85
2010-03-15,100.31
2010-03-16,101.1
2010-03-17,99.955
2010-03-18,96.72
2010-03-19,101.555
2010-03-20,54.11
2010-03-21,60.32
2010-03-22,52.87
2010-03-23,53.1
2010-03-24,96.3
2010-03-25,97.78
2010-03-26,99.81
2010-03-27,100.25
2010-03-28,99.9
2010-03-29,99.14
2010-03-30,96.2
2010-03-31,94.38
2010-04-01,93.23
2010-04-02,91.89
2010-04-03,91.735
2010-04-04,92.89
2010-04-05,94.97
2010-04-06,147.855
2010-04-07,91.76
2010-04-08,92.725
2010-12-14,104.37
2010-12-15,94.59
2010-12-16,90.1649999999999
2010-12-17,94.44
2010-12-18,94.63
2010-12-19,94.89
2010-12-20,94.47
2010-12-21,92.955
2010-12-22,94.03
2010-12-23,94.78
2010-12-24,75.96
2010-12-25,88.405
2010-12-26,88.75
2010-12-27,90.75
2010-12-28,89.43
2010-12-29,91.775
2010-12-30,89.83
2010-12-31,93.145
2011-01-01,97.35
2011-01-02,98.52
2011-01-03,97.31
2011-01-04,99.86
2011-01-05,98.88
2011-01-06,95.035
2011-01-07,94.21
2011-01-08,92.8
2011-01-09,93.72
2011-01-10,90.93
2011-01-11,91.71
2011-01-12,89.28
2011-01-13,87.93
2011-01-14,91.735
2011-01-15,83.555
2011-01-16,83.62
2011-01-17,86.33
2011-01-18,90.86
2011-01-19,90.16
2011-01-20,90.25
2011-01-21,91.03
2011-01-22,93.38
2011-01-23,93.49
2011-01-24,91.31
2011-01-25,88.245
2011-01-26,89.35
2011-01-27,88.62
2011-01-28,89.63
2011-01-29,87.97
2011-01-30,79.11
2011-01-31,87.64
2011-02-01,86.91
2011-02-02,86.44
2011-02-03,84.53
2011-02-04,86.17
2011-02-05,86.96
2011-02-06,86.05
2011-02-07,86.37
2011-02-08,88.18
2011-02-09,94.95
2011-02-10,90.68
2011-02-11,90.84
2011-02-12,90.69
2011-02-13,95.58
2011-02-14,102.414999999999
2011-02-15,107.305
2011-02-16,108.65
2011-02-17,110.745
2011-02-18,111.03
2011-02-19,111.95
2011-02-20,106.515
2011-02-21,100.92
2011-02-22,96.94
2011-02-23,91.38
2011-02-24,89.98
2011-02-25,88.22
2011-02-26,89.67
2011-02-27,89.8
2011-02-28,89.45
2011-03-01,127.28
2011-03-02,138.08
2011-03-03,135.415
2011-03-04,146.41
2011-03-05,158.98
2011-03-06,154.985
2011-03-07,185.12
2011-03-08,200.84
2011-03-09,187.43
2011-03-10,170.63
2011-03-11,141.72
2011-03-12,137.70999999999998
2011-03-13,133.7
2011-03-14,126.7
2011-03-15,129.66
2011-03-16,125.92
2011-03-17,123.58
2011-03-18,108.56
2011-03-19,103.384999999999
2011-03-20,110.96
2011-03-21,110.695
2011-03-22,120.12
2011-03-23,130.39
2011-03-24,129.4
2011-03-25,114.23
2011-03-26,148.47
2011-03-27,154.24
2011-03-28,152.39
2011-03-29,151.87
2011-03-30,151.29
2011-03-31,143.93
2011-04-01,132.09
2011-04-02,123.175
2011-04-03,126.81
2011-04-04,137.71
2011-04-05,126.695
2011-04-06,125.71
2011-04-07,127.49
2011-04-08,126.52
2011-04-09,118.74
2011-04-10,122.58
2011-04-11,114.88
2011-04-12,118.414999999999
2011-04-13,122.015
2011-04-14,126.16
2011-04-15,130.87
2011-04-16,133.37
2011-04-17,126.68
2011-04-18,123.03
2011-04-19,121.3
2011-04-20,121.42
2011-04-21,122.25
2011-04-22,125.09
2011-04-23,127.93
2011-04-24,125.3
2011-04-25,125.29
2011-04-26,120.68
2011-04-27,124.68
2011-04-28,119.75
2011-04-29,122.78
2011-04-30,120.995
2011-05-01,120.84
2011-05-02,116.8
2011-05-03,121.07
2011-05-04,118.634999999999
2011-05-05,116.25
2011-05-06,117.83
2011-05-07,184.555
2011-05-08,113.49
2011-05-09,113.384999999999
2011-05-10,111.87
2011-05-11,111.44
2011-05-12,105.81
2011-05-13,104.28
2011-05-14,104.38
2011-05-15,104.93
2011-05-16,105.555
2011-05-17,103.82
2011-05-18,103.2
2011-05-19,100.025
2011-05-20,96.09
2011-05-21,234.9
2011-05-22,97.97
2011-05-23,98.99
2011-05-24,96.27
2011-05-25,94.12
2011-05-26,95.7
2011-05-27,99.03
2011-05-28,105.69
2011-05-29,116.71
2011-05-30,124.2
2011-05-31,126.26
2011-06-01,119.914999999999
2011-06-02,123.69
2011-06-03,119.76
2011-06-04,117.085
2011-06-05,114.26
2011-06-06,114.35
2011-06-07,110.17
2011-06-08,106.65
2011-06-09,105.02
2011-06-10,100.33
2011-06-11,101.08
2011-06-12,98.49
2011-06-13,99.985
2011-06-14,103.26
2011-06-15,109.88
2011-06-16,116.095
2011-06-17,115.75
2011-06-18,114.59
2011-06-19,110.86
2011-06-20,110.27
2011-06-21,118.93
2011-06-22,108.56
2011-12-28,132.01
2011-12-29,134.01
2011-12-30,131.31
2011-12-31,63.93
2012-01-01,64.93
2012-01-02,122.54
2012-01-03,123.51
2012-01-04,124.5
2012-01-05,125.22
2012-01-06,127.53
2012-01-07,127.19
2012-01-08,126.895
2012-01-09,126.6
2012-01-10,125.75
2012-01-11,117.69
2012-01-12,110.13
2012-01-13,112.81
2012-01-14,116.83833333333332
2012-01-15,120.86666666666667
2012-01-16,124.895
2012-01-17,128.315
2012-01-18,127.33
2012-01-19,126.64
2012-01-20,129.18
2012-01-21,125.2
2012-01-22,128.96
2012-01-23,128.905
2012-01-24,121.51
2012-01-25,116.98
2012-01-26,117.3
2012-01-27,114.45
2012-01-28,112.32
2012-01-29,107.02
2012-01-30,104.66
2012-01-31,97.95
2012-02-01,87.05
2012-02-02,90.08
2012-02-03,97.9149999999999
2012-02-04,87.99
2012-02-05,95.105
2012-02-06,92.65
2012-02-07,91.38
2012-02-08,92.5399999999999
2012-02-09,79.565
2012-02-10,64.21
2012-02-11,96.47
2012-02-12,95.89
2012-02-13,89.08
2012-02-14,96.49
2012-02-15,83.64
2012-02-16,80.215
2012-02-17,91.47
2012-02-18,83.21
2012-02-19,92.25
2012-02-20,95.16
2012-02-21,95.5449999999999
2012-02-22,94.46
2012-02-23,94.34
2012-02-24,94.79
2012-02-25,96.705
2012-02-26,60.01
2012-02-27,95.79
2012-02-28,93.035
2012-02-29,95.09
2012-03-01,98.88
2012-03-02,99.79
2012-03-03,103.72
2012-03-04,85.765
2012-03-05,112.824999999999
2012-03-06,120.89
2012-03-07,128.88
2012-03-08,123.52
2012-03-09,123.9
2012-03-10,126.414999999999
2012-03-11,121.65
2012-03-12,116.67
2012-03-13,116.0
2012-03-14,116.104999999999
2012-03-15,109.37
2012-03-16,104.09
2012-03-17,98.59
2012-03-18,98.85
2012-03-19,101.08
2012-03-20,100.505
2012-03-21,99.66
2012-03-22,99.065
2012-03-23,99.54
2012-03-24,101.555
2012-03-25,102.84
2012-03-26,99.21
2012-03-27,101.74
2012-03-28,102.39
2012-03-29,67.17
2012-03-30,105.664999999999
2012-03-31,107.08
2012-04-01,100.875
2012-04-02,69.84
2012-04-03,97.16
2012-04-04,96.67
2012-04-05,98.02
2012-04-06,95.54
2012-04-07,93.14
2012-04-08,89.93
2012-04-09,90.38
2012-04-10,90.765
2012-04-11,90.88
2012-04-12,92.91
2012-04-13,93.8
2012-04-14,63.845
2012-04-15,95.98
2012-04-16,98.08
2012-04-17,101.11
2012-04-18,108.07
2012-04-19,113.625
2012-04-20,78.18
2012-04-21,95.485
2012-04-22,106.46
2012-04-23,128.6
2012-04-24,81.02
2012-04-25,118.24
2012-04-26,114.7
2012-04-27,107.25
2012-04-28,109.16
2012-04-29,108.13
2012-04-30,108.61
2012-05-01,69.16
2012-05-02,67.71
2012-05-03,70.79
2012-05-04,110.89
2012-05-05,115.645
2012-05-06,114.24
2012-05-07,116.86
2012-05-08,115.91
2012-05-09,115.78
2012-05-10,119.71
2012-05-11,124.185
2012-05-12,125.22
2012-05-13,122.65
2012-05-14,116.74
2012-05-15,121.97
2012-05-16,119.97
2012-05-17,131.43
2012-06-02,121.24
2012-06-03,123.81
2012-06-04,123.1
2012-06-05,125.02
2012-06-06,126.94
2012-06-07,128.06
2012-06-08,122.52
2012-06-09,120.99
2012-06-10,121.11
2012-06-11,124.07
2012-06-12,129.39
2012-06-13,130.67
2012-06-14,132.33
2012-06-15,86.95
2012-06-16,82.8849999999999
2012-06-17,130.32
2012-06-18,121.9
2012-06-19,117.39
2012-06-20,67.61
2012-06-21,104.75
2012-06-22,99.46
2012-06-23,94.29
2012-06-24,92.32
2012-06-25,93.54
2012-06-26,98.14
2012-06-27,103.99
2012-06-28,111.36
2012-06-29,71.2
2012-06-30,109.18
2012-07-01,121.12
2012-07-02,127.67
2012-07-03,131.48
2012-07-04,138.415
2012-07-05,136.52
2012-07-06,113.75
2012-07-07,146.48
2012-07-08,153.64
2012-07-09,160.8
2012-07-10,160.72
2012-07-11,153.68
2012-07-12,96.76
2012-07-13,85.61
2012-07-14,143.09
2012-07-15,132.954999999999
2012-07-16,135.11
2012-07-17,81.1049999999999
2012-07-18,74.715
2012-07-19,96.58
2012-07-20,118.445
2012-07-21,116.89
2012-07-22,148.334999999999
2012-07-23,139.71
2012-07-24,111.86
2012-07-25,97.4799999999999
2012-07-26,98.43
2012-07-27,99.16
2012-07-28,85.84
2012-07-29,100.39
2012-07-30,100.04
2012-07-31,100.84
2012-08-01,104.22
2012-08-02,91.85
2012-08-03,124.81
2012-08-04,117.09
2012-08-05,103.84
2012-08-06,125.59
2012-08-07,123.81
2012-08-08,123.56
2012-08-09,127.95
2012-08-10,120.324999999999
2012-08-11,113.63
2012-08-12,106.66
2012-08-13,108.21
2012-08-14,105.875
2012-08-15,104.12
2012-08-16,100.06
2012-08-17,97.45
2012-08-18,98.83
2012-08-19,99.195
2012-08-20,98.515
2012-08-21,97.23
2012-08-22,92.91
2012-08-23,95.34
2012-08-24,96.975
2012-08-25,103.95
2012-08-26,106.955
2012-08-27,109.28
2012-08-28,107.675
2012-08-29,106.07
2012-08-30,110.025
2012-08-31,124.805
2012-09-01,128.98
2012-09-02,132.3
2012-09-03,127.34
2012-09-04,121.32
2012-09-05,124.9
2012-09-06,112.755
2012-09-07,114.445
2012-09-08,119.08
2012-09-09,117.245
2012-09-10,105.735
2012-09-11,101.854999999999
2012-09-12,97.51
2012-09-13,100.57
2012-09-14,95.11
2012-09-15,94.81
2012-09-16,91.89
2012-09-17,86.595
2012-09-18,96.4
2012-09-19,92.39
2012-09-20,99.755
2012-09-21,101.08
2012-09-22,104.48
2012-09-23,104.76
2012-09-24,116.51
2012-09-25,118.81
2012-09-26,116.92
2012-09-27,115.96
2012-09-28,114.6
2012-09-29,119.085
2012-09-30,111.58
2012-10-01,119.095
2012-10-02,112.86
2012-10-03,102.93
2012-10-04,104.47
2012-10-05,100.96
2012-10-06,97.76
2012-10-07,96.46
2012-10-08,96.48
2012-10-09,99.33
2012-10-10,105.645
2012-10-11,105.4
2012-10-12,108.43
2012-10-13,109.7
2012-10-14,114.86
2012-10-15,123.46
2012-10-16,127.355
2012-10-17,126.15
2012-10-18,128.72
2012-10-19,139.29
2012-10-20,133.0
2012-10-21,132.82
2012-10-22,135.76
2012-10-23,134.34
2012-10-24,129.5
2012-10-25,128.44
2012-10-26,124.52
2012-10-27,118.46
2012-10-28,108.37
2012-10-29,109.64
2012-10-30,108.01
2012-10-31,110.38
2012-11-01,101.16
2012-11-02,103.73
2012-11-03,100.39
2012-11-04,97.59
2012-11-05,104.09
2012-11-06,101.574999999999
2012-11-07,103.505
2012-11-08,104.95
2012-11-09,107.3
2012-11-10,110.84
2012-11-11,116.24
2012-11-12,129.07
2012-11-13,128.96
